date;year;day_of_year;week_of_year;quarter;month;day_of_month;weekday;calls_lag;reservations_2months_advance;total_reservations;summer_break;christmas_break;special_day;break;calls
2013-03-05;2013;64;10;1;3;5;2;3622.0;0.0;0.0;0.0;0.0;0.0;0.0;4201
2013-03-06;2013;65;10;1;3;6;3;4201.0;0.0;0.0;0.0;0.0;0.0;0.0;3577
2013-03-07;2013;66;10;1;3;7;4;3577.0;0.0;0.0;0.0;0.0;0.0;0.0;4389
2013-03-08;2013;67;10;1;3;8;5;4389.0;0.0;0.0;0.0;0.0;0.0;0.0;3961
2013-03-09;2013;68;10;1;3;9;6;3961.0;0.0;0.0;0.0;0.0;0.0;0.0;2230
2013-03-10;2013;69;10;1;3;10;7;2230.0;0.0;0.0;0.0;0.0;0.0;0.0;2079
2013-03-11;2013;70;11;1;3;11;1;2079.0;0.0;0.0;0.0;0.0;0.0;0.0;4990
2013-03-12;2013;71;11;1;3;12;2;4990.0;0.0;0.0;0.0;0.0;0.0;0.0;5021
2013-03-13;2013;72;11;1;3;13;3;5021.0;0.0;0.0;0.0;0.0;0.0;0.0;5081
2013-03-14;2013;73;11;1;3;14;4;5081.0;0.0;0.0;0.0;0.0;0.0;0.0;4685
2013-03-15;2013;74;11;1;3;15;5;4685.0;0.0;0.0;0.0;0.0;0.0;0.0;3963
2013-03-16;2013;75;11;1;3;16;6;3963.0;0.0;0.0;0.0;0.0;0.0;0.0;2198
2013-03-17;2013;76;11;1;3;17;7;2198.0;0.0;0.0;0.0;0.0;0.0;0.0;1883
2013-03-18;2013;77;12;1;3;18;1;1883.0;0.0;0.0;0.0;0.0;0.0;0.0;4973
2013-03-19;2013;78;12;1;3;19;2;4973.0;0.0;0.0;0.0;0.0;0.0;0.0;5112
2013-03-20;2013;79;12;1;3;20;3;5112.0;0.0;0.0;0.0;0.0;0.0;0.0;4245
2013-03-21;2013;80;12;1;3;21;4;4245.0;0.0;0.0;0.0;0.0;0.0;0.0;3817
2013-03-22;2013;81;12;1;3;22;5;3817.0;0.0;0.0;0.0;0.0;0.0;0.0;3876
2013-03-23;2013;82;12;1;3;23;6;3876.0;0.0;0.0;0.0;0.0;0.0;0.0;3246
2013-03-24;2013;83;12;1;3;24;7;3246.0;0.0;0.0;0.0;0.0;0.0;0.0;2974
2013-03-25;2013;84;13;1;3;25;1;2974.0;0.0;0.0;0.0;0.0;0.0;0.0;6154
2013-03-26;2013;85;13;1;3;26;2;6154.0;0.0;0.0;0.0;0.0;0.0;0.0;5596
2013-03-27;2013;86;13;1;3;27;3;5596.0;0.0;0.0;0.0;0.0;0.0;0.0;5551
2013-03-28;2013;87;13;1;3;28;4;5551.0;0.0;0.0;0.0;0.0;0.0;0.0;4770
2013-03-29;2013;88;13;1;3;29;5;4770.0;0.0;0.0;0.0;0.0;1.0;1.0;5144
2013-03-30;2013;89;13;1;3;30;6;5144.0;0.0;0.0;0.0;0.0;0.0;0.0;3833
2013-03-31;2013;90;13;1;3;31;7;3833.0;0.0;0.0;0.0;0.0;0.0;0.0;2176
2013-04-01;2013;91;14;2;4;1;1;2176.0;0.0;0.0;0.0;0.0;0.0;0.0;2454
2013-04-02;2013;92;14;2;4;2;2;2454.0;0.0;0.0;0.0;0.0;0.0;0.0;4888
2013-04-03;2013;93;14;2;4;3;3;4888.0;0.0;0.0;0.0;0.0;1.0;1.0;4758
2013-04-04;2013;94;14;2;4;4;4;4758.0;0.0;0.0;0.0;0.0;0.0;0.0;5271
2013-04-05;2013;95;14;2;4;5;5;5271.0;0.0;0.0;0.0;0.0;0.0;0.0;4473
2013-04-06;2013;96;14;2;4;6;6;4473.0;0.0;0.0;0.0;0.0;1.0;1.0;2979
2013-04-07;2013;97;14;2;4;7;7;2979.0;0.0;0.0;0.0;0.0;0.0;0.0;2506
2013-04-08;2013;98;15;2;4;8;1;2506.0;0.0;0.0;0.0;0.0;0.0;0.0;5338
2013-04-09;2013;99;15;2;4;9;2;5338.0;0.0;0.0;0.0;0.0;0.0;0.0;5121
2013-04-10;2013;100;15;2;4;10;3;5121.0;0.0;0.0;0.0;0.0;0.0;0.0;5538
2013-04-11;2013;101;15;2;4;11;4;5538.0;0.0;0.0;0.0;0.0;0.0;0.0;5043
2013-04-12;2013;102;15;2;4;12;5;5043.0;0.0;0.0;0.0;0.0;0.0;0.0;5421
2013-04-13;2013;103;15;2;4;13;6;5421.0;0.0;0.0;0.0;0.0;0.0;0.0;3137
2013-04-14;2013;104;15;2;4;14;7;3137.0;0.0;0.0;0.0;0.0;0.0;0.0;2572
2013-04-15;2013;105;16;2;4;15;1;2572.0;0.0;0.0;0.0;0.0;0.0;0.0;5156
2013-04-16;2013;106;16;2;4;16;2;5156.0;0.0;0.0;0.0;0.0;0.0;0.0;5285
2013-04-17;2013;107;16;2;4;17;3;5285.0;0.0;0.0;0.0;0.0;0.0;0.0;5436
2013-04-18;2013;108;16;2;4;18;4;5436.0;0.0;0.0;0.0;0.0;0.0;0.0;5387
2013-04-19;2013;109;16;2;4;19;5;5387.0;0.0;0.0;0.0;0.0;0.0;0.0;5047
2013-04-20;2013;110;16;2;4;20;6;5047.0;0.0;0.0;0.0;0.0;0.0;0.0;4171
2013-04-21;2013;111;16;2;4;21;7;4171.0;0.0;0.0;0.0;0.0;0.0;0.0;3590
2013-04-22;2013;112;17;2;4;22;1;3590.0;0.0;0.0;0.0;0.0;0.0;0.0;6837
2013-04-23;2013;113;17;2;4;23;2;6837.0;0.0;0.0;0.0;0.0;1.0;1.0;6683
2013-04-24;2013;114;17;2;4;24;3;6683.0;0.0;0.0;0.0;0.0;0.0;0.0;7230
2013-04-25;2013;115;17;2;4;25;4;7230.0;0.0;0.0;0.0;0.0;0.0;0.0;4318
2013-04-26;2013;116;17;2;4;26;5;4318.0;0.0;0.0;0.0;0.0;0.0;0.0;5626
2013-04-27;2013;117;17;2;4;27;6;5626.0;0.0;0.0;0.0;0.0;0.0;0.0;4371
2013-04-28;2013;118;17;2;4;28;7;4371.0;0.0;0.0;0.0;0.0;0.0;0.0;3175
2013-04-29;2013;119;18;2;4;29;1;3175.0;0.0;0.0;0.0;0.0;0.0;0.0;6514
2013-04-30;2013;120;18;2;4;30;2;6514.0;0.0;0.0;0.0;0.0;0.0;0.0;5920
2013-05-01;2013;121;18;2;5;1;3;5920.0;0.0;0.0;0.0;0.0;0.0;0.0;3204
2013-05-02;2013;122;18;2;5;2;4;3204.0;0.0;0.0;0.0;0.0;0.0;0.0;5188
2013-05-03;2013;123;18;2;5;3;5;5188.0;0.0;0.0;0.0;0.0;0.0;0.0;4767
2013-05-04;2013;124;18;2;5;4;6;4767.0;0.0;0.0;0.0;0.0;1.0;1.0;3231
2013-05-05;2013;125;18;2;5;5;7;3231.0;0.0;0.0;0.0;0.0;0.0;0.0;2946
2013-05-06;2013;126;19;2;5;6;1;2946.0;0.0;0.0;0.0;0.0;0.0;0.0;5774
2013-05-07;2013;127;19;2;5;7;2;5774.0;0.0;0.0;0.0;0.0;0.0;0.0;5753
2013-05-08;2013;128;19;2;5;8;3;5753.0;0.0;0.0;0.0;0.0;1.0;1.0;5229
2013-05-09;2013;129;19;2;5;9;4;5229.0;0.0;0.0;0.0;0.0;0.0;0.0;5540
2013-05-10;2013;130;19;2;5;10;5;5540.0;0.0;0.0;0.0;0.0;0.0;0.0;5796
2013-05-11;2013;131;19;2;5;11;6;5796.0;0.0;0.0;0.0;0.0;0.0;0.0;3707
2013-05-12;2013;132;19;2;5;12;7;3707.0;0.0;0.0;0.0;0.0;0.0;0.0;2684
2013-05-13;2013;133;20;2;5;13;1;2684.0;0.0;0.0;0.0;0.0;0.0;0.0;6476
2013-05-14;2013;134;20;2;5;14;2;6476.0;0.0;0.0;0.0;0.0;0.0;0.0;5922
2013-05-15;2013;135;20;2;5;15;3;5922.0;0.0;0.0;0.0;0.0;0.0;0.0;5665
2013-05-16;2013;136;20;2;5;16;4;5665.0;0.0;0.0;0.0;0.0;0.0;0.0;6503
2013-05-17;2013;137;20;2;5;17;5;6503.0;0.0;0.0;0.0;0.0;0.0;0.0;5782
2013-05-18;2013;138;20;2;5;18;6;5782.0;0.0;0.0;0.0;0.0;0.0;0.0;3757
2013-05-19;2013;139;20;2;5;19;7;3757.0;0.0;0.0;0.0;0.0;0.0;0.0;2670
2013-05-20;2013;140;21;2;5;20;1;2670.0;0.0;0.0;0.0;0.0;0.0;0.0;6161
2013-05-21;2013;141;21;2;5;21;2;6161.0;0.0;0.0;0.0;0.0;0.0;0.0;6159
2013-05-22;2013;142;21;2;5;22;3;6159.0;0.0;0.0;0.0;0.0;0.0;0.0;6137
2013-05-23;2013;143;21;2;5;23;4;6137.0;0.0;0.0;0.0;0.0;0.0;0.0;5761
2013-05-24;2013;144;21;2;5;24;5;5761.0;0.0;0.0;0.0;0.0;0.0;0.0;5894
2013-05-25;2013;145;21;2;5;25;6;5894.0;0.0;0.0;0.0;0.0;1.0;1.0;3729
2013-05-26;2013;146;21;2;5;26;7;3729.0;0.0;0.0;0.0;0.0;0.0;0.0;3379
2013-05-27;2013;147;22;2;5;27;1;3379.0;0.0;0.0;0.0;0.0;0.0;0.0;6159
2013-05-28;2013;148;22;2;5;28;2;6159.0;0.0;0.0;0.0;0.0;0.0;0.0;6637
2013-05-29;2013;149;22;2;5;29;3;6637.0;0.0;0.0;0.0;0.0;0.0;0.0;5968
2013-05-30;2013;150;22;2;5;30;4;5968.0;0.0;0.0;0.0;0.0;0.0;0.0;6016
2013-05-31;2013;151;22;2;5;31;5;6016.0;0.0;0.0;0.0;0.0;0.0;0.0;5334
2013-06-01;2013;152;22;2;6;1;6;5334.0;0.0;0.0;0.0;0.0;0.0;0.0;4461
2013-06-02;2013;153;22;2;6;2;7;4461.0;0.0;0.0;0.0;0.0;0.0;0.0;3535
2013-06-03;2013;154;23;2;6;3;1;3535.0;0.0;0.0;0.0;0.0;0.0;0.0;6521
2013-06-04;2013;155;23;2;6;4;2;6521.0;0.0;0.0;0.0;0.0;0.0;0.0;5334
2013-06-05;2013;156;23;2;6;5;3;5334.0;0.0;0.0;0.0;0.0;0.0;0.0;5753
2013-06-06;2013;157;23;2;6;6;4;5753.0;0.0;0.0;0.0;0.0;0.0;0.0;5879
2013-06-07;2013;158;23;2;6;7;5;5879.0;0.0;0.0;0.0;0.0;0.0;0.0;6142
2013-06-08;2013;159;23;2;6;8;6;6142.0;0.0;0.0;0.0;0.0;0.0;0.0;3962
2013-06-09;2013;160;23;2;6;9;7;3962.0;0.0;0.0;0.0;0.0;0.0;0.0;3523
2013-06-10;2013;161;24;2;6;10;1;3523.0;0.0;0.0;0.0;0.0;0.0;0.0;7072
2013-06-11;2013;162;24;2;6;11;2;7072.0;0.0;0.0;0.0;0.0;0.0;0.0;6905
2013-06-12;2013;163;24;2;6;12;3;6905.0;0.0;0.0;0.0;0.0;0.0;0.0;6833
2013-06-13;2013;164;24;2;6;13;4;6833.0;0.0;0.0;0.0;0.0;0.0;0.0;6941
2013-06-14;2013;165;24;2;6;14;5;6941.0;0.0;0.0;0.0;0.0;0.0;0.0;6166
2013-06-15;2013;166;24;2;6;15;6;6166.0;0.0;0.0;0.0;0.0;0.0;0.0;5110
2013-06-16;2013;167;24;2;6;16;7;5110.0;0.0;0.0;0.0;0.0;0.0;0.0;4080
2013-06-17;2013;168;25;2;6;17;1;4080.0;0.0;0.0;0.0;0.0;0.0;0.0;7335
2013-06-18;2013;169;25;2;6;18;2;7335.0;0.0;0.0;0.0;0.0;0.0;0.0;7107
2013-06-19;2013;170;25;2;6;19;3;7107.0;0.0;0.0;0.0;0.0;0.0;0.0;6884
2013-06-20;2013;171;25;2;6;20;4;6884.0;0.0;0.0;0.0;0.0;0.0;0.0;6921
2013-06-21;2013;172;25;2;6;21;5;6921.0;0.0;0.0;0.0;0.0;0.0;0.0;7093
2013-06-22;2013;173;25;2;6;22;6;7093.0;0.0;0.0;0.0;0.0;0.0;0.0;6214
2013-06-23;2013;174;25;2;6;23;7;6214.0;0.0;0.0;0.0;0.0;0.0;0.0;4462
2013-06-24;2013;175;26;2;6;24;1;4462.0;0.0;0.0;0.0;0.0;0.0;0.0;7818
2013-06-25;2013;176;26;2;6;25;2;7818.0;0.0;0.0;0.0;0.0;0.0;0.0;7260
2013-06-26;2013;177;26;2;6;26;3;7260.0;0.0;0.0;0.0;0.0;0.0;0.0;7534
2013-06-27;2013;178;26;2;6;27;4;7534.0;0.0;0.0;0.0;0.0;0.0;0.0;6774
2013-06-28;2013;179;26;2;6;28;5;6774.0;0.0;0.0;0.0;0.0;0.0;0.0;6982
2013-06-29;2013;180;26;2;6;29;6;6982.0;0.0;0.0;1.0;0.0;0.0;1.0;5922
2013-06-30;2013;181;26;2;6;30;7;5922.0;0.0;0.0;1.0;0.0;0.0;1.0;4842
2013-07-01;2013;182;27;3;7;1;1;4842.0;0.0;0.0;1.0;0.0;0.0;1.0;8185
2013-07-02;2013;183;27;3;7;2;2;8185.0;0.0;0.0;1.0;0.0;0.0;1.0;8760
2013-07-03;2013;184;27;3;7;3;3;8760.0;0.0;0.0;1.0;0.0;0.0;1.0;8747
2013-07-04;2013;185;27;3;7;4;4;8747.0;0.0;0.0;1.0;0.0;0.0;1.0;8300
2013-07-05;2013;186;27;3;7;5;5;8300.0;0.0;0.0;1.0;0.0;0.0;1.0;8789
2013-07-06;2013;187;27;3;7;6;6;8789.0;0.0;0.0;1.0;0.0;0.0;1.0;6294
2013-07-07;2013;188;27;3;7;7;7;6294.0;0.0;0.0;1.0;0.0;0.0;1.0;5292
2013-07-08;2013;189;28;3;7;8;1;5292.0;0.0;0.0;1.0;0.0;0.0;1.0;9312
2013-07-09;2013;190;28;3;7;9;2;9312.0;0.0;0.0;1.0;0.0;0.0;1.0;8840
2013-07-10;2013;191;28;3;7;10;3;8840.0;0.0;0.0;1.0;0.0;0.0;1.0;8826
2013-07-11;2013;192;28;3;7;11;4;8826.0;0.0;0.0;1.0;0.0;0.0;1.0;8823
2013-07-12;2013;193;28;3;7;12;5;8823.0;0.0;0.0;1.0;0.0;0.0;1.0;8485
2013-07-13;2013;194;28;3;7;13;6;8485.0;0.0;0.0;1.0;0.0;0.0;1.0;6992
2013-07-14;2013;195;28;3;7;14;7;6992.0;0.0;0.0;1.0;0.0;0.0;1.0;5070
2013-07-15;2013;196;29;3;7;15;1;5070.0;0.0;0.0;1.0;0.0;0.0;1.0;9357
2013-07-16;2013;197;29;3;7;16;2;9357.0;0.0;0.0;1.0;0.0;0.0;1.0;9653
2013-07-17;2013;198;29;3;7;17;3;9653.0;0.0;0.0;1.0;0.0;0.0;1.0;8829
2013-07-18;2013;199;29;3;7;18;4;8829.0;0.0;0.0;1.0;0.0;0.0;1.0;8233
2013-07-19;2013;200;29;3;7;19;5;8233.0;0.0;0.0;1.0;0.0;0.0;1.0;8310
2013-07-20;2013;201;29;3;7;20;6;8310.0;0.0;0.0;1.0;0.0;0.0;1.0;7076
2013-07-21;2013;202;29;3;7;21;7;7076.0;0.0;0.0;1.0;0.0;0.0;1.0;5184
2013-07-22;2013;203;30;3;7;22;1;5184.0;0.0;0.0;1.0;0.0;0.0;1.0;9163
2013-07-23;2013;204;30;3;7;23;2;9163.0;0.0;0.0;1.0;0.0;0.0;1.0;8128
2013-07-24;2013;205;30;3;7;24;3;8128.0;0.0;0.0;1.0;0.0;0.0;1.0;8934
2013-07-25;2013;206;30;3;7;25;4;8934.0;0.0;0.0;1.0;0.0;0.0;1.0;9047
2013-07-26;2013;207;30;3;7;26;5;9047.0;0.0;0.0;1.0;0.0;0.0;1.0;9035
2013-07-27;2013;208;30;3;7;27;6;9035.0;0.0;0.0;1.0;0.0;0.0;1.0;6565
2013-07-28;2013;209;30;3;7;28;7;6565.0;0.0;0.0;1.0;0.0;0.0;1.0;5335
2013-07-29;2013;210;31;3;7;29;1;5335.0;0.0;0.0;1.0;0.0;0.0;1.0;9517
2013-07-30;2013;211;31;3;7;30;2;9517.0;0.0;0.0;1.0;0.0;0.0;1.0;8696
2013-07-31;2013;212;31;3;7;31;3;8696.0;0.0;0.0;1.0;0.0;0.0;1.0;9060
2013-08-01;2013;213;31;3;8;1;4;9060.0;0.0;0.0;1.0;0.0;0.0;1.0;8871
2013-08-02;2013;214;31;3;8;2;5;8871.0;0.0;0.0;1.0;0.0;0.0;1.0;9639
2013-08-03;2013;215;31;3;8;3;6;9639.0;0.0;0.0;1.0;0.0;0.0;1.0;7462
2013-08-04;2013;216;31;3;8;4;7;7462.0;0.0;0.0;1.0;0.0;0.0;1.0;6609
2013-08-05;2013;217;32;3;8;5;1;6609.0;0.0;0.0;1.0;0.0;0.0;1.0;10941
2013-08-06;2013;218;32;3;8;6;2;10941.0;0.0;0.0;1.0;0.0;0.0;1.0;10278
2013-08-07;2013;219;32;3;8;7;3;10278.0;0.0;0.0;1.0;0.0;0.0;1.0;10363
2013-08-08;2013;220;32;3;8;8;4;10363.0;0.0;0.0;1.0;0.0;0.0;1.0;10360
2013-08-09;2013;221;32;3;8;9;5;10360.0;0.0;0.0;1.0;0.0;0.0;1.0;10555
2013-08-10;2013;222;32;3;8;10;6;10555.0;0.0;0.0;1.0;0.0;0.0;1.0;10020
2013-08-11;2013;223;32;3;8;11;7;10020.0;0.0;0.0;1.0;0.0;0.0;1.0;7480
2013-08-12;2013;224;33;3;8;12;1;7480.0;0.0;0.0;1.0;0.0;0.0;1.0;11380
2013-08-13;2013;225;33;3;8;13;2;11380.0;0.0;0.0;1.0;0.0;0.0;1.0;10407
2013-08-14;2013;226;33;3;8;14;3;10407.0;0.0;0.0;1.0;0.0;0.0;1.0;9982
2013-08-15;2013;227;33;3;8;15;4;9982.0;0.0;0.0;1.0;0.0;0.0;1.0;6779
2013-08-16;2013;228;33;3;8;16;5;6779.0;0.0;0.0;1.0;0.0;0.0;1.0;9169
2013-08-17;2013;229;33;3;8;17;6;9169.0;0.0;0.0;1.0;0.0;0.0;1.0;7325
2013-08-18;2013;230;33;3;8;18;7;7325.0;0.0;0.0;1.0;0.0;0.0;1.0;5949
2013-08-19;2013;231;34;3;8;19;1;5949.0;0.0;0.0;1.0;0.0;0.0;1.0;9199
2013-08-20;2013;232;34;3;8;20;2;9199.0;0.0;0.0;1.0;0.0;0.0;1.0;8140
2013-08-21;2013;233;34;3;8;21;3;8140.0;0.0;0.0;1.0;0.0;0.0;1.0;8140
2013-08-22;2013;234;34;3;8;22;4;8140.0;0.0;0.0;1.0;0.0;0.0;1.0;7214
2013-08-23;2013;235;34;3;8;23;5;7214.0;0.0;0.0;1.0;0.0;0.0;1.0;6702
2013-08-24;2013;236;34;3;8;24;6;6702.0;0.0;0.0;1.0;0.0;0.0;1.0;5584
2013-08-25;2013;237;34;3;8;25;7;5584.0;0.0;0.0;1.0;0.0;0.0;1.0;3855
2013-08-26;2013;238;35;3;8;26;1;3855.0;0.0;0.0;1.0;0.0;0.0;1.0;6726
2013-08-27;2013;239;35;3;8;27;2;6726.0;0.0;0.0;1.0;0.0;0.0;1.0;6925
2013-08-28;2013;240;35;3;8;28;3;6925.0;0.0;0.0;1.0;0.0;0.0;1.0;6566
2013-08-29;2013;241;35;3;8;29;4;6566.0;0.0;0.0;1.0;0.0;0.0;1.0;5868
2013-08-30;2013;242;35;3;8;30;5;5868.0;0.0;0.0;0.0;0.0;0.0;0.0;5275
2013-08-31;2013;243;35;3;8;31;6;5275.0;0.0;0.0;0.0;0.0;1.0;1.0;4494
2013-09-01;2013;244;35;3;9;1;7;4494.0;0.0;0.0;0.0;0.0;0.0;0.0;3529
2013-09-02;2013;245;36;3;9;2;1;3529.0;0.0;0.0;0.0;0.0;0.0;0.0;5968
2013-09-03;2013;246;36;3;9;3;2;5968.0;0.0;0.0;0.0;0.0;0.0;0.0;6097
2013-09-04;2013;247;36;3;9;4;3;6097.0;0.0;0.0;0.0;0.0;0.0;0.0;6258
2013-09-05;2013;248;36;3;9;5;4;6258.0;0.0;0.0;0.0;0.0;0.0;0.0;6411
2013-09-06;2013;249;36;3;9;6;5;6411.0;0.0;0.0;0.0;0.0;0.0;0.0;6052
2013-09-07;2013;250;36;3;9;7;6;6052.0;0.0;0.0;0.0;0.0;0.0;0.0;4457
2013-09-08;2013;251;36;3;9;8;7;4457.0;0.0;0.0;0.0;0.0;0.0;0.0;3136
2013-09-09;2013;252;37;3;9;9;1;3136.0;0.0;0.0;0.0;0.0;0.0;0.0;5974
2013-09-10;2013;253;37;3;9;10;2;5974.0;0.0;0.0;0.0;0.0;0.0;0.0;5878
2013-09-11;2013;254;37;3;9;11;3;5878.0;0.0;0.0;0.0;0.0;0.0;0.0;6156
2013-09-12;2013;255;37;3;9;12;4;6156.0;0.0;0.0;0.0;0.0;0.0;0.0;5551
2013-09-13;2013;256;37;3;9;13;5;5551.0;0.0;0.0;0.0;0.0;0.0;0.0;6122
